Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    expression                     shift and go to state 103
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 38
    zeros                          shift and go to state 37
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 62

    (73) eye -> EYE ( . INT )

    INT             shift and go to state 104


state 63

    (74) ones -> ONES ( . INT )

    INT             shift and go to state 105


state 64

    (80) scopes -> scope .

    ]               reduce using rule 80 (scopes -> scope .)
    ;               reduce using rule 80 (scopes -> scope .)


state 65

    (72) matrix_init -> [ scopes . ]
    (81) scopes -> scopes . ; scope

    ]               shift and go to state 107
    ;               shift and go to state 106


state 66

    (71) matrix_init -> [ matrix_rows . ]
    (76) matrix_rows -> matrix_rows . ; row_elems

    ]               shift and go to state 109
    ;               shift and go to state 108


state 67

    (77) matrix_rows -> row_elems .
    (78) row_elems -> row_elems . , number

    ]               reduce using rule 77 (matrix_rows -> row_elems .)
    ;               reduce using rule 77 (matrix_rows -> row_elems .)
    ,               shift and go to state 110


state 68

    (82) scope -> INT . : INT
    (33) number -> INT .

  ! shift/reduce conflict for : resolved as shift
    :               shift and go to state 111
    ,               reduce using rule 33 (number -> INT .)
    ]               reduce using rule 33 (number -> INT .)
    ;               reduce using rule 33 (number -> INT .)

  ! :               [ reduce using rule 33 (number -> INT .) ]


state 69

    (79) row_elems -> number .
    (83) scope -> number . : number : number

    ,               reduce using rule 79 (row_elems -> number .)
    ]               reduce using rule 79 (row_elems -> number .)
    ;               reduce using rule 79 (row_elems -> number .)
    :               shift and go to state 112


state 70

    (75) zeros -> ZEROS ( . INT )

    INT             shift and go to state 113


state 71

    (52) bin_op -> num_op .

    (               reduce using rule 52 (bin_op -> num_op .)
    -               reduce using rule 52 (bin_op -> num_op .)
    INT             reduce using rule 52 (bin_op -> num_op .)
    FLOAT           reduce using rule 52 (bin_op -> num_op .)
    ID              reduce using rule 52 (bin_op -> num_op .)
    [               reduce using rule 52 (bin_op -> num_op .)
    EYE             reduce using rule 52 (bin_op -> num_op .)
    ONES            reduce using rule 52 (bin_op -> num_op .)
    ZEROS           reduce using rule 52 (bin_op -> num_op .)


state 72

    (51) bin_op -> rel_op .

    (               reduce using rule 51 (bin_op -> rel_op .)
    -               reduce using rule 51 (bin_op -> rel_op .)
    INT             reduce using rule 51 (bin_op -> rel_op .)
    FLOAT           reduce using rule 51 (bin_op -> rel_op .)
    ID              reduce using rule 51 (bin_op -> rel_op .)
    [               reduce using rule 51 (bin_op -> rel_op .)
    EYE             reduce using rule 51 (bin_op -> rel_op .)
    ONES            reduce using rule 51 (bin_op -> rel_op .)
    ZEROS           reduce using rule 51 (bin_op -> rel_op .)


state 73

    (57) rel_op -> NEQ .

    (               reduce using rule 57 (rel_op -> NEQ .)
    -               reduce using rule 57 (rel_op -> NEQ .)
    INT             reduce using rule 57 (rel_op -> NEQ .)
    FLOAT           reduce using rule 57 (rel_op -> NEQ .)
    ID              reduce using rule 57 (rel_op -> NEQ .)
    [               reduce using rule 57 (rel_op -> NEQ .)
    EYE             reduce using rule 57 (rel_op -> NEQ .)
    ONES            reduce using rule 57 (rel_op -> NEQ .)
    ZEROS           reduce using rule 57 (rel_op -> NEQ .)


state 74

    (54) rel_op -> < .

    (               reduce using rule 54 (rel_op -> < .)
    -               reduce using rule 54 (rel_op -> < .)
    INT             reduce using rule 54 (rel_op -> < .)
    FLOAT           reduce using rule 54 (rel_op -> < .)
    ID              reduce using rule 54 (rel_op -> < .)
    [               reduce using rule 54 (rel_op -> < .)
    EYE             reduce using rule 54 (rel_op -> < .)
    ONES            reduce using rule 54 (rel_op -> < .)
    ZEROS           reduce using rule 54 (rel_op -> < .)


state 75

    (58) rel_op -> LESSEQ .

    (               reduce using rule 58 (rel_op -> LESSEQ .)
    -               reduce using rule 58 (rel_op -> LESSEQ .)
    INT             reduce using rule 58 (rel_op -> LESSEQ .)
    FLOAT           reduce using rule 58 (rel_op -> LESSEQ .)
    ID              reduce using rule 58 (rel_op -> LESSEQ .)
    [               reduce using rule 58 (rel_op -> LESSEQ .)
    EYE             reduce using rule 58 (rel_op -> LESSEQ .)
    ONES            reduce using rule 58 (rel_op -> LESSEQ .)
    ZEROS           reduce using rule 58 (rel_op -> LESSEQ .)


state 76

    (55) rel_op -> > .

    (               reduce using rule 55 (rel_op -> > .)
    -               reduce using rule 55 (rel_op -> > .)
    INT             reduce using rule 55 (rel_op -> > .)
    FLOAT           reduce using rule 55 (rel_op -> > .)
    ID              reduce using rule 55 (rel_op -> > .)
    [               reduce using rule 55 (rel_op -> > .)
    EYE             reduce using rule 55 (rel_op -> > .)
    ONES            reduce using rule 55 (rel_op -> > .)
    ZEROS           reduce using rule 55 (rel_op -> > .)


state 77

    (25) return_instr -> RETURN expression ; .

    IF              reduce using rule 25 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 25 (return_instr -> RETURN expression ; .)
    FOR             reduce using rule 25 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 25 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 25 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 25 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 25 (return_instr -> RETURN expression ; .)
    {               reduce using rule 25 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 25 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 25 (return_instr -> RETURN expression ; .)
    }               reduce using rule 25 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 25 (return_instr -> RETURN expression ; .)


state 78

    (64) dot_op -> DOTPLUS .

    (               reduce using rule 64 (dot_op -> DOTPLUS .)
    -               reduce using rule 64 (dot_op -> DOTPLUS .)
    INT             reduce using rule 64 (dot_op -> DOTPLUS .)
    FLOAT           reduce using rule 64 (dot_op -> DOTPLUS .)
    ID              reduce using rule 64 (dot_op -> DOTPLUS .)
    [               reduce using rule 64 (dot_op -> DOTPLUS .)
    EYE             reduce using rule 64 (dot_op -> DOTPLUS .)
    ONES            reduce using rule 64 (dot_op -> DOTPLUS .)
    ZEROS           reduce using rule 64 (dot_op -> DOTPLUS .)


state 79

    (66) dot_op -> DOTMUL .

    (               reduce using rule 66 (dot_op -> DOTMUL .)
    -               reduce using rule 66 (dot_op -> DOTMUL .)
    INT             reduce using rule 66 (dot_op -> DOTMUL .)
    FLOAT           reduce using rule 66 (dot_op -> DOTMUL .)
    ID              reduce using rule 66 (dot_op -> DOTMUL .)
    [               reduce using rule 66 (dot_op -> DOTMUL .)
    EYE             reduce using rule 66 (dot_op -> DOTMUL .)
    ONES            reduce using rule 66 (dot_op -> DOTMUL .)
    ZEROS           reduce using rule 66 (dot_op -> DOTMUL .)


state 80

    (60) num_op -> + .

    (               reduce using rule 60 (num_op -> + .)
    -               reduce using rule 60 (num_op -> + .)
    INT             reduce using rule 60 (num_op -> + .)
    FLOAT           reduce using rule 60 (num_op -> + .)
    ID              reduce using rule 60 (num_op -> + .)
    [               reduce using rule 60 (num_op -> + .)
    EYE             reduce using rule 60 (num_op -> + .)
    ONES            reduce using rule 60 (num_op -> + .)
    ZEROS           reduce using rule 60 (num_op -> + .)


state 81

    (53) bin_op -> dot_op .

    (               reduce using rule 53 (bin_op -> dot_op .)
    -               reduce using rule 53 (bin_op -> dot_op .)
    INT             reduce using rule 53 (bin_op -> dot_op .)
    FLOAT           reduce using rule 53 (bin_op -> dot_op .)
    ID              reduce using rule 53 (bin_op -> dot_op .)
    [               reduce using rule 53 (bin_op -> dot_op .)
    EYE             reduce using rule 53 (bin_op -> dot_op .)
    ONES            reduce using rule 53 (bin_op -> dot_op .)
    ZEROS           reduce using rule 53 (bin_op -> dot_op .)


state 82

    (62) num_op -> * .

    (               reduce using rule 62 (num_op -> * .)
    -               reduce using rule 62 (num_op -> * .)
    INT             reduce using rule 62 (num_op -> * .)
    FLOAT           reduce using rule 62 (num_op -> * .)
    ID              reduce using rule 62 (num_op -> * .)
    [               reduce using rule 62 (num_op -> * .)
    EYE             reduce using rule 62 (num_op -> * .)
    ONES            reduce using rule 62 (num_op -> * .)
    ZEROS           reduce using rule 62 (num_op -> * .)


state 83

    (50) expression -> expression bin_op . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    expression                     shift and go to state 114
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 38
    zeros                          shift and go to state 37
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 84

    (59) rel_op -> MOREEQ .

    (               reduce using rule 59 (rel_op -> MOREEQ .)
    -               reduce using rule 59 (rel_op -> MOREEQ .)
    INT             reduce using rule 59 (rel_op -> MOREEQ .)
    FLOAT           reduce using rule 59 (rel_op -> MOREEQ .)
    ID              reduce using rule 59 (rel_op -> MOREEQ .)
    [               reduce using rule 59 (rel_op -> MOREEQ .)
    EYE             reduce using rule 59 (rel_op -> MOREEQ .)
    ONES            reduce using rule 59 (rel_op -> MOREEQ .)
    ZEROS           reduce using rule 59 (rel_op -> MOREEQ .)


state 85

    (63) num_op -> / .

    (               reduce using rule 63 (num_op -> / .)
    -               reduce using rule 63 (num_op -> / .)
    INT             reduce using rule 63 (num_op -> / .)
    FLOAT           reduce using rule 63 (num_op -> / .)
    ID              reduce using rule 63 (num_op -> / .)
    [               reduce using rule 63 (num_op -> / .)
    EYE             reduce using rule 63 (num_op -> / .)
    ONES            reduce using rule 63 (num_op -> / .)
    ZEROS           reduce using rule 63 (num_op -> / .)


state 86

    (49) expression -> expression ' .

    )               reduce using rule 49 (expression -> expression ' .)
    '               reduce using rule 49 (expression -> expression ' .)
    <               reduce using rule 49 (expression -> expression ' .)
    >               reduce using rule 49 (expression -> expression ' .)
    EQ              reduce using rule 49 (expression -> expression ' .)
    NEQ             reduce using rule 49 (expression -> expression ' .)
    LESSEQ          reduce using rule 49 (expression -> expression ' .)
    MOREEQ          reduce using rule 49 (expression -> expression ' .)
    +               reduce using rule 49 (expression -> expression ' .)
    -               reduce using rule 49 (expression -> expression ' .)
    *               reduce using rule 49 (expression -> expression ' .)
    /               reduce using rule 49 (expression -> expression ' .)
    DOTPLUS         reduce using rule 49 (expression -> expression ' .)
    DOTMINUS        reduce using rule 49 (expression -> expression ' .)
    DOTMUL          reduce using rule 49 (expression -> expression ' .)
    DOTDIV          reduce using rule 49 (expression -> expression ' .)
    ;               reduce using rule 49 (expression -> expression ' .)
    ,               reduce using rule 49 (expression -> expression ' .)
    :               reduce using rule 49 (expression -> expression ' .)
    IF              reduce using rule 49 (expression -> expression ' .)
    WHILE           reduce using rule 49 (expression -> expression ' .)
    FOR             reduce using rule 49 (expression -> expression ' .)
    BREAK           reduce using rule 49 (expression -> expression ' .)
    CONTINUE        reduce using rule 49 (expression -> expression ' .)
    RETURN          reduce using rule 49 (expression -> expression ' .)
    PRINT           reduce using rule 49 (expression -> expression ' .)
    {               reduce using rule 49 (expression -> expression ' .)
    ID              reduce using rule 49 (expression -> expression ' .)


state 87

    (65) dot_op -> DOTMINUS .

    (               reduce using rule 65 (dot_op -> DOTMINUS .)
    -               reduce using rule 65 (dot_op -> DOTMINUS .)
    INT             reduce using rule 65 (dot_op -> DOTMINUS .)
    FLOAT           reduce using rule 65 (dot_op -> DOTMINUS .)
    ID              reduce using rule 65 (dot_op -> DOTMINUS .)
    [               reduce using rule 65 (dot_op -> DOTMINUS .)
    EYE             reduce using rule 65 (dot_op -> DOTMINUS .)
    ONES            reduce using rule 65 (dot_op -> DOTMINUS .)
    ZEROS           reduce using rule 65 (dot_op -> DOTMINUS .)


state 88

    (61) num_op -> - .

    (               reduce using rule 61 (num_op -> - .)
    -               reduce using rule 61 (num_op -> - .)
    INT             reduce using rule 61 (num_op -> - .)
    FLOAT           reduce using rule 61 (num_op -> - .)
    ID              reduce using rule 61 (num_op -> - .)
    [               reduce using rule 61 (num_op -> - .)
    EYE             reduce using rule 61 (num_op -> - .)
    ONES            reduce using rule 61 (num_op -> - .)
    ZEROS           reduce using rule 61 (num_op -> - .)


state 89

    (56) rel_op -> EQ .

    (               reduce using rule 56 (rel_op -> EQ .)
    -               reduce using rule 56 (rel_op -> EQ .)
    INT             reduce using rule 56 (rel_op -> EQ .)
    FLOAT           reduce using rule 56 (rel_op -> EQ .)
    ID              reduce using rule 56 (rel_op -> EQ .)
    [               reduce using rule 56 (rel_op -> EQ .)
    EYE             reduce using rule 56 (rel_op -> EQ .)
    ONES            reduce using rule 56 (rel_op -> EQ .)
    ZEROS           reduce using rule 56 (rel_op -> EQ .)


state 90

    (67) dot_op -> DOTDIV .

    (               reduce using rule 67 (dot_op -> DOTDIV .)
    -               reduce using rule 67 (dot_op -> DOTDIV .)
    INT             reduce using rule 67 (dot_op -> DOTDIV .)
    FLOAT           reduce using rule 67 (dot_op -> DOTDIV .)
    ID              reduce using rule 67 (dot_op -> DOTDIV .)
    [               reduce using rule 67 (dot_op -> DOTDIV .)
    EYE             reduce using rule 67 (dot_op -> DOTDIV .)
    ONES            reduce using rule 67 (dot_op -> DOTDIV .)
    ZEROS           reduce using rule 67 (dot_op -> DOTDIV .)


state 91

    (47) expression -> ( expression . )
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    )               shift and go to state 115
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 92

    (48) expression -> - expression .
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    )               reduce using rule 48 (expression -> - expression .)
    '               reduce using rule 48 (expression -> - expression .)
    <               reduce using rule 48 (expression -> - expression .)
    >               reduce using rule 48 (expression -> - expression .)
    EQ              reduce using rule 48 (expression -> - expression .)
    NEQ             reduce using rule 48 (expression -> - expression .)
    LESSEQ          reduce using rule 48 (expression -> - expression .)
    MOREEQ          reduce using rule 48 (expression -> - expression .)
    +               reduce using rule 48 (expression -> - expression .)
    -               reduce using rule 48 (expression -> - expression .)
    ;               reduce using rule 48 (expression -> - expression .)
    ,               reduce using rule 48 (expression -> - expression .)
    :               reduce using rule 48 (expression -> - expression .)
    IF              reduce using rule 48 (expression -> - expression .)
    WHILE           reduce using rule 48 (expression -> - expression .)
    FOR             reduce using rule 48 (expression -> - expression .)
    BREAK           reduce using rule 48 (expression -> - expression .)
    CONTINUE        reduce using rule 48 (expression -> - expression .)
    RETURN          reduce using rule 48 (expression -> - expression .)
    PRINT           reduce using rule 48 (expression -> - expression .)
    {               reduce using rule 48 (expression -> - expression .)
    ID              reduce using rule 48 (expression -> - expression .)
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

  ! *               [ reduce using rule 48 (expression -> - expression .) ]
  ! /               [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTPLUS         [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMINUS        [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> - expression .) ]
  ! '               [ shift and go to state 86 ]
  ! <               [ shift and go to state 74 ]
  ! >               [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 89 ]
  ! NEQ             [ shift and go to state 73 ]
  ! LESSEQ          [ shift and go to state 75 ]
  ! MOREEQ          [ shift and go to state 84 ]
  ! +               [ shift and go to state 80 ]
  ! -               [ shift and go to state 88 ]

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 93

    (26) print_instr -> PRINT print_vars ; .

    IF              reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    WHILE           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    FOR             reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    BREAK           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    CONTINUE        reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    RETURN          reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    PRINT           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    {               reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    ID              reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    $end            reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    }               reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    ELSE            reduce using rule 26 (print_instr -> PRINT print_vars ; .)


state 94

    (28) print_vars -> print_vars , . print_var
    (30) print_var -> . STRING
    (31) print_var -> . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    STRING          shift and go to state 44
    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    lvalue                         shift and go to state 34
    expression                     shift and go to state 43
    print_var                      shift and go to state 116
    zeros                          shift and go to state 37
    matrix_init                    shift and go to state 38
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 95

    (27) print_instr -> PRINT error ; .

    IF              reduce using rule 27 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 27 (print_instr -> PRINT error ; .)
    FOR             reduce using rule 27 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 27 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 27 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 27 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 27 (print_instr -> PRINT error ; .)
    {               reduce using rule 27 (print_instr -> PRINT error ; .)
    ID              reduce using rule 27 (print_instr -> PRINT error ; .)
    $end            reduce using rule 27 (print_instr -> PRINT error ; .)
    }               reduce using rule 27 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 27 (print_instr -> PRINT error ; .)


state 96

    (36) lvalue -> ID [ INT . ]
    (37) lvalue -> ID [ INT . , INT ]

    ]               shift and go to state 117
    ,               shift and go to state 118


state 97

    (38) assignment -> lvalue assign_op expression .
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    ;               reduce using rule 38 (assignment -> lvalue assign_op expression .)
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 98

    (19) while_instr -> WHILE ( expression . ) instruction
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    )               shift and go to state 119
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 99

    (20) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 120


state 100

    (32) instr_block -> { instructions } .

    IF              reduce using rule 32 (instr_block -> { instructions } .)
    WHILE           reduce using rule 32 (instr_block -> { instructions } .)
    FOR             reduce using rule 32 (instr_block -> { instructions } .)
    BREAK           reduce using rule 32 (instr_block -> { instructions } .)
    CONTINUE        reduce using rule 32 (instr_block -> { instructions } .)
    RETURN          reduce using rule 32 (instr_block -> { instructions } .)
    PRINT           reduce using rule 32 (instr_block -> { instructions } .)
    {               reduce using rule 32 (instr_block -> { instructions } .)
    ID              reduce using rule 32 (instr_block -> { instructions } .)
    $end            reduce using rule 32 (instr_block -> { instructions } .)
    }               reduce using rule 32 (instr_block -> { instructions } .)
    ELSE            reduce using rule 32 (instr_block -> { instructions } .)


state 101

    (15) if_else_instr -> IF ( expression . ) instruction
    (16) if_else_instr -> IF ( expression . ) instruction ELSE instruction
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    )               shift and go to state 121
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 102

    (17) if_else_instr -> IF ( error . ) instruction
    (18) if_else_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 122


state 103

    (22) for_init -> ID = expression . : expression
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    :               shift and go to state 123
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 104

    (73) eye -> EYE ( INT . )

    )               shift and go to state 124


state 105

