Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 48 (expression -> - expression .)
    '               reduce using rule 48 (expression -> - expression .)
    <               reduce using rule 48 (expression -> - expression .)
    >               reduce using rule 48 (expression -> - expression .)
    EQ              reduce using rule 48 (expression -> - expression .)
    NEQ             reduce using rule 48 (expression -> - expression .)
    LESSEQ          reduce using rule 48 (expression -> - expression .)
    MOREEQ          reduce using rule 48 (expression -> - expression .)
    +               reduce using rule 48 (expression -> - expression .)
    -               reduce using rule 48 (expression -> - expression .)
    ,               reduce using rule 48 (expression -> - expression .)
    )               reduce using rule 48 (expression -> - expression .)
    :               reduce using rule 48 (expression -> - expression .)
    IF              reduce using rule 48 (expression -> - expression .)
    WHILE           reduce using rule 48 (expression -> - expression .)
    FOR             reduce using rule 48 (expression -> - expression .)
    BREAK           reduce using rule 48 (expression -> - expression .)
    CONTINUE        reduce using rule 48 (expression -> - expression .)
    RETURN          reduce using rule 48 (expression -> - expression .)
    PRINT           reduce using rule 48 (expression -> - expression .)
    {               reduce using rule 48 (expression -> - expression .)
    ID              reduce using rule 48 (expression -> - expression .)
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

  ! *               [ reduce using rule 48 (expression -> - expression .) ]
  ! /               [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTPLUS         [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMINUS        [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> - expression .) ]
  ! '               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! MOREEQ          [ shift and go to state 73 ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]


state 84

    (67) matrix_init -> [ matrix_rows . ]
    (72) matrix_rows -> matrix_rows . ; row_elems

    ]               shift and go to state 119
    ;               shift and go to state 120


state 85

    (68) matrix_init -> [ scopes . ]
    (77) scopes -> scopes . ; scope

    ]               shift and go to state 121
    ;               shift and go to state 122


state 86

    (73) matrix_rows -> row_elems .
    (74) row_elems -> row_elems . , number

    ]               reduce using rule 73 (matrix_rows -> row_elems .)
    ;               reduce using rule 73 (matrix_rows -> row_elems .)
    ,               shift and go to state 123


state 87

    (76) scopes -> scope .

    ]               reduce using rule 76 (scopes -> scope .)
    ;               reduce using rule 76 (scopes -> scope .)


state 88

    (75) row_elems -> number .
    (79) scope -> number . : number : number

    ,               reduce using rule 75 (row_elems -> number .)
    ]               reduce using rule 75 (row_elems -> number .)
    ;               reduce using rule 75 (row_elems -> number .)
    :               shift and go to state 124


state 89

    (78) scope -> INT . : INT
    (33) number -> INT .

  ! shift/reduce conflict for : resolved as shift
    :               shift and go to state 125
    ,               reduce using rule 33 (number -> INT .)
    ]               reduce using rule 33 (number -> INT .)
    ;               reduce using rule 33 (number -> INT .)

  ! :               [ reduce using rule 33 (number -> INT .) ]


state 90

    (69) eye -> EYE ( . INT )

    INT             shift and go to state 126


state 91

    (70) ones -> ONES ( . INT )

    INT             shift and go to state 127


state 92

    (71) zeros -> ZEROS ( . INT )

    INT             shift and go to state 128


state 93

    (26) print_instr -> PRINT print_vars ; .

    IF              reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    WHILE           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    FOR             reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    BREAK           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    CONTINUE        reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    RETURN          reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    PRINT           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    {               reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    ID              reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    $end            reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    }               reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    ELSE            reduce using rule 26 (print_instr -> PRINT print_vars ; .)


state 94

    (28) print_vars -> print_vars , . print_var
    (30) print_var -> . STRING
    (31) print_var -> . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    STRING          shift and go to state 50
    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    print_var                      shift and go to state 129
    expression                     shift and go to state 51
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 95

    (27) print_instr -> PRINT error ; .

    IF              reduce using rule 27 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 27 (print_instr -> PRINT error ; .)
    FOR             reduce using rule 27 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 27 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 27 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 27 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 27 (print_instr -> PRINT error ; .)
    {               reduce using rule 27 (print_instr -> PRINT error ; .)
    ID              reduce using rule 27 (print_instr -> PRINT error ; .)
    $end            reduce using rule 27 (print_instr -> PRINT error ; .)
    }               reduce using rule 27 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 27 (print_instr -> PRINT error ; .)


state 96

    (32) instr_block -> { instructions } .

    IF              reduce using rule 32 (instr_block -> { instructions } .)
    WHILE           reduce using rule 32 (instr_block -> { instructions } .)
    FOR             reduce using rule 32 (instr_block -> { instructions } .)
    BREAK           reduce using rule 32 (instr_block -> { instructions } .)
    CONTINUE        reduce using rule 32 (instr_block -> { instructions } .)
    RETURN          reduce using rule 32 (instr_block -> { instructions } .)
    PRINT           reduce using rule 32 (instr_block -> { instructions } .)
    {               reduce using rule 32 (instr_block -> { instructions } .)
    ID              reduce using rule 32 (instr_block -> { instructions } .)
    $end            reduce using rule 32 (instr_block -> { instructions } .)
    }               reduce using rule 32 (instr_block -> { instructions } .)
    ELSE            reduce using rule 32 (instr_block -> { instructions } .)


state 97

    (38) assignment -> lvalue assign_op expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 38 (assignment -> lvalue assign_op expression .)
    '               shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LESSEQ          shift and go to state 72
    MOREEQ          shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 98

    (36) lvalue -> ID [ INT . ]
    (37) lvalue -> ID [ INT . , INT ]

    ]               shift and go to state 130
    ,               shift and go to state 131


state 99

    (15) if_else_instr -> IF ( expression ) . instruction
    (16) if_else_instr -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 21
    ID              shift and go to state 23

    instruction                    shift and go to state 132
    if_else_instr                  shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    instr_block                    shift and go to state 12
    assignment                     shift and go to state 13
    lvalue                         shift and go to state 22

state 100

    (17) if_else_instr -> IF ( error ) . instruction
    (18) if_else_instr -> IF ( error ) . instruction ELSE instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 21
    ID              shift and go to state 23

    instruction                    shift and go to state 133
    if_else_instr                  shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    instr_block                    shift and go to state 12
    assignment                     shift and go to state 13
    lvalue                         shift and go to state 22

state 101

    (19) while_instr -> WHILE ( expression ) . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 21
    ID              shift and go to state 23

    instruction                    shift and go to state 134
    if_else_instr                  shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    instr_block                    shift and go to state 12
    assignment                     shift and go to state 13
    lvalue                         shift and go to state 22

state 102

    (20) while_instr -> WHILE ( error ) . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 21
    ID              shift and go to state 23

    instruction                    shift and go to state 135
    if_else_instr                  shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    instr_block                    shift and go to state 12
    assignment                     shift and go to state 13
    lvalue                         shift and go to state 22

state 103

    (22) for_init -> ID = expression . : expression
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    :               shift and go to state 136
    '               shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LESSEQ          shift and go to state 72
    MOREEQ          shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 104

    (50) expression -> expression < expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 50 (expression -> expression < expression .)
    '               reduce using rule 50 (expression -> expression < expression .)
    <               reduce using rule 50 (expression -> expression < expression .)
    >               reduce using rule 50 (expression -> expression < expression .)
    EQ              reduce using rule 50 (expression -> expression < expression .)
    NEQ             reduce using rule 50 (expression -> expression < expression .)
    LESSEQ          reduce using rule 50 (expression -> expression < expression .)
    MOREEQ          reduce using rule 50 (expression -> expression < expression .)
    ,               reduce using rule 50 (expression -> expression < expression .)
    )               reduce using rule 50 (expression -> expression < expression .)
    :               reduce using rule 50 (expression -> expression < expression .)
    IF              reduce using rule 50 (expression -> expression < expression .)
    WHILE           reduce using rule 50 (expression -> expression < expression .)
    FOR             reduce using rule 50 (expression -> expression < expression .)
    BREAK           reduce using rule 50 (expression -> expression < expression .)
    CONTINUE        reduce using rule 50 (expression -> expression < expression .)
    RETURN          reduce using rule 50 (expression -> expression < expression .)
    PRINT           reduce using rule 50 (expression -> expression < expression .)
    {               reduce using rule 50 (expression -> expression < expression .)
    ID              reduce using rule 50 (expression -> expression < expression .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

  ! +               [ reduce using rule 50 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression < expression .) ]
  ! DOTPLUS         [ reduce using rule 50 (expression -> expression < expression .) ]
  ! DOTMINUS        [ reduce using rule 50 (expression -> expression < expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression < expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression < expression .) ]
  ! '               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! MOREEQ          [ shift and go to state 73 ]


state 105

    (51) expression -> expression > expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 51 (expression -> expression > expression .)
    '               reduce using rule 51 (expression -> expression > expression .)
    <               reduce using rule 51 (expression -> expression > expression .)
    >               reduce using rule 51 (expression -> expression > expression .)
    EQ              reduce using rule 51 (expression -> expression > expression .)
    NEQ             reduce using rule 51 (expression -> expression > expression .)
    LESSEQ          reduce using rule 51 (expression -> expression > expression .)
    MOREEQ          reduce using rule 51 (expression -> expression > expression .)
    ,               reduce using rule 51 (expression -> expression > expression .)
    )               reduce using rule 51 (expression -> expression > expression .)
    :               reduce using rule 51 (expression -> expression > expression .)
    IF              reduce using rule 51 (expression -> expression > expression .)
    WHILE           reduce using rule 51 (expression -> expression > expression .)
    FOR             reduce using rule 51 (expression -> expression > expression .)
    BREAK           reduce using rule 51 (expression -> expression > expression .)
    CONTINUE        reduce using rule 51 (expression -> expression > expression .)
    RETURN          reduce using rule 51 (expression -> expression > expression .)
    PRINT           reduce using rule 51 (expression -> expression > expression .)
    {               reduce using rule 51 (expression -> expression > expression .)
    ID              reduce using rule 51 (expression -> expression > expression .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

  ! +               [ reduce using rule 51 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression > expression .) ]
  ! DOTPLUS         [ reduce using rule 51 (expression -> expression > expression .) ]
  ! DOTMINUS        [ reduce using rule 51 (expression -> expression > expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> expression > expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression > expression .) ]
  ! '               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! MOREEQ          [ shift and go to state 73 ]


state 106

    (52) expression -> expression EQ expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 52 (expression -> expression EQ expression .)
    '               reduce using rule 52 (expression -> expression EQ expression .)
    EQ              reduce using rule 52 (expression -> expression EQ expression .)
    NEQ             reduce using rule 52 (expression -> expression EQ expression .)
    ,               reduce using rule 52 (expression -> expression EQ expression .)
    )               reduce using rule 52 (expression -> expression EQ expression .)
    :               reduce using rule 52 (expression -> expression EQ expression .)
    IF              reduce using rule 52 (expression -> expression EQ expression .)
    WHILE           reduce using rule 52 (expression -> expression EQ expression .)
    FOR             reduce using rule 52 (expression -> expression EQ expression .)
    BREAK           reduce using rule 52 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 52 (expression -> expression EQ expression .)
    RETURN          reduce using rule 52 (expression -> expression EQ expression .)
    PRINT           reduce using rule 52 (expression -> expression EQ expression .)
    {               reduce using rule 52 (expression -> expression EQ expression .)
    ID              reduce using rule 52 (expression -> expression EQ expression .)
    <               shift and go to state 68
    >               shift and go to state 69
    LESSEQ          shift and go to state 72
    MOREEQ          shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

  ! <               [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! >               [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! LESSEQ          [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! MOREEQ          [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! DOTPLUS         [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! DOTMINUS        [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! DOTMUL          [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! DOTDIV          [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! '               [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]


state 107

    (53) expression -> expression NEQ expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 53 (expression -> expression NEQ expression .)
    '               reduce using rule 53 (expression -> expression NEQ expression .)
    EQ              reduce using rule 53 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 53 (expression -> expression NEQ expression .)
    ,               reduce using rule 53 (expression -> expression NEQ expression .)
    )               reduce using rule 53 (expression -> expression NEQ expression .)
    :               reduce using rule 53 (expression -> expression NEQ expression .)
    IF              reduce using rule 53 (expression -> expression NEQ expression .)
    WHILE           reduce using rule 53 (expression -> expression NEQ expression .)
    FOR             reduce using rule 53 (expression -> expression NEQ expression .)
    BREAK           reduce using rule 53 (expression -> expression NEQ expression .)
    CONTINUE        reduce using rule 53 (expression -> expression NEQ expression .)
    RETURN          reduce using rule 53 (expression -> expression NEQ expression .)
    PRINT           reduce using rule 53 (expression -> expression NEQ expression .)
    {               reduce using rule 53 (expression -> expression NEQ expression .)
    ID              reduce using rule 53 (expression -> expression NEQ expression .)
    <               shift and go to state 68
    >               shift and go to state 69
    LESSEQ          shift and go to state 72
    MOREEQ          shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

  ! <               [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! >               [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! LESSEQ          [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! MOREEQ          [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! +               [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! DOTPLUS         [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! DOTMINUS        [ reduce using rule 53 (expression -> expression NEQ expression .) ]
