Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 21 (for_instr -> FOR for_init instruction .)
    BREAK           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    CONTINUE        reduce using rule 21 (for_instr -> FOR for_init instruction .)
    RETURN          reduce using rule 21 (for_instr -> FOR for_init instruction .)
    PRINT           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    {               reduce using rule 21 (for_instr -> FOR for_init instruction .)
    ID              reduce using rule 21 (for_instr -> FOR for_init instruction .)
    $end            reduce using rule 21 (for_instr -> FOR for_init instruction .)
    }               reduce using rule 21 (for_instr -> FOR for_init instruction .)
    ELSE            reduce using rule 21 (for_instr -> FOR for_init instruction .)


state 62

    (38) assignment -> lvalue assign_op expression .
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    ;               reduce using rule 38 (assignment -> lvalue assign_op expression .)
    '               shift and go to state 92
    <               shift and go to state 83
    >               shift and go to state 81
    EQ              shift and go to state 85
    NEQ             shift and go to state 80
    LESSEQ          shift and go to state 97
    MOREEQ          shift and go to state 86
    +               shift and go to state 79
    -               shift and go to state 91
    *               shift and go to state 88
    /               shift and go to state 82
    DOTPLUS         shift and go to state 87
    DOTMINUS        shift and go to state 84
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 96

    num_op                         shift and go to state 89
    bin_op                         shift and go to state 90
    dot_op                         shift and go to state 95
    rel_op                         shift and go to state 94

state 63

    (32) instr_block -> { instructions } .

    IF              reduce using rule 32 (instr_block -> { instructions } .)
    WHILE           reduce using rule 32 (instr_block -> { instructions } .)
    FOR             reduce using rule 32 (instr_block -> { instructions } .)
    BREAK           reduce using rule 32 (instr_block -> { instructions } .)
    CONTINUE        reduce using rule 32 (instr_block -> { instructions } .)
    RETURN          reduce using rule 32 (instr_block -> { instructions } .)
    PRINT           reduce using rule 32 (instr_block -> { instructions } .)
    {               reduce using rule 32 (instr_block -> { instructions } .)
    ID              reduce using rule 32 (instr_block -> { instructions } .)
    $end            reduce using rule 32 (instr_block -> { instructions } .)
    }               reduce using rule 32 (instr_block -> { instructions } .)
    ELSE            reduce using rule 32 (instr_block -> { instructions } .)


state 64

    (36) lvalue -> ID [ INT . ]
    (37) lvalue -> ID [ INT . , INT ]

    ]               shift and go to state 105
    ,               shift and go to state 104


state 65

    (20) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 106


state 66

    (19) while_instr -> WHILE ( expression . ) instruction
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    )               shift and go to state 107
    '               shift and go to state 92
    <               shift and go to state 83
    >               shift and go to state 81
    EQ              shift and go to state 85
    NEQ             shift and go to state 80
    LESSEQ          shift and go to state 97
    MOREEQ          shift and go to state 86
    +               shift and go to state 79
    -               shift and go to state 91
    *               shift and go to state 88
    /               shift and go to state 82
    DOTPLUS         shift and go to state 87
    DOTMINUS        shift and go to state 84
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 96

    num_op                         shift and go to state 89
    bin_op                         shift and go to state 90
    dot_op                         shift and go to state 95
    rel_op                         shift and go to state 94

state 67

    (82) scope -> INT . : INT
    (33) number -> INT .

  ! shift/reduce conflict for : resolved as shift
    :               shift and go to state 108
    ,               reduce using rule 33 (number -> INT .)
    ]               reduce using rule 33 (number -> INT .)
    ;               reduce using rule 33 (number -> INT .)

  ! :               [ reduce using rule 33 (number -> INT .) ]


state 68

    (71) matrix_init -> [ matrix_rows . ]
    (76) matrix_rows -> matrix_rows . ; row_elems

    ]               shift and go to state 110
    ;               shift and go to state 109


state 69

    (77) matrix_rows -> row_elems .
    (78) row_elems -> row_elems . , number

    ]               reduce using rule 77 (matrix_rows -> row_elems .)
    ;               reduce using rule 77 (matrix_rows -> row_elems .)
    ,               shift and go to state 111


state 70

    (72) matrix_init -> [ scopes . ]
    (81) scopes -> scopes . ; scope

    ]               shift and go to state 113
    ;               shift and go to state 112


state 71

    (80) scopes -> scope .

    ]               reduce using rule 80 (scopes -> scope .)
    ;               reduce using rule 80 (scopes -> scope .)


state 72

    (79) row_elems -> number .
    (83) scope -> number . : number : number

    ,               reduce using rule 79 (row_elems -> number .)
    ]               reduce using rule 79 (row_elems -> number .)
    ;               reduce using rule 79 (row_elems -> number .)
    :               shift and go to state 114


state 73

    (26) print_instr -> PRINT print_vars ; .

    IF              reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    WHILE           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    FOR             reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    BREAK           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    CONTINUE        reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    RETURN          reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    PRINT           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    {               reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    ID              reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    $end            reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    }               reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    ELSE            reduce using rule 26 (print_instr -> PRINT print_vars ; .)


state 74

    (28) print_vars -> print_vars , . print_var
    (30) print_var -> . STRING
    (31) print_var -> . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    STRING          shift and go to state 42
    (               shift and go to state 40
    -               shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 44
    ID              shift and go to state 10
    [               shift and go to state 37
    EYE             shift and go to state 54
    ONES            shift and go to state 53
    ZEROS           shift and go to state 51

    matrix_init                    shift and go to state 49
    ones                           shift and go to state 50
    expression                     shift and go to state 52
    lvalue                         shift and go to state 41
    number                         shift and go to state 43
    eye                            shift and go to state 45
    zeros                          shift and go to state 47
    print_var                      shift and go to state 115

state 75

    (47) expression -> ( expression . )
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    )               shift and go to state 116
    '               shift and go to state 92
    <               shift and go to state 83
    >               shift and go to state 81
    EQ              shift and go to state 85
    NEQ             shift and go to state 80
    LESSEQ          shift and go to state 97
    MOREEQ          shift and go to state 86
    +               shift and go to state 79
    -               shift and go to state 91
    *               shift and go to state 88
    /               shift and go to state 82
    DOTPLUS         shift and go to state 87
    DOTMINUS        shift and go to state 84
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 96

    num_op                         shift and go to state 89
    bin_op                         shift and go to state 90
    rel_op                         shift and go to state 94
    dot_op                         shift and go to state 95

state 76

    (48) expression -> - expression .
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    )               reduce using rule 48 (expression -> - expression .)
    '               reduce using rule 48 (expression -> - expression .)
    <               reduce using rule 48 (expression -> - expression .)
    >               reduce using rule 48 (expression -> - expression .)
    EQ              reduce using rule 48 (expression -> - expression .)
    NEQ             reduce using rule 48 (expression -> - expression .)
    LESSEQ          reduce using rule 48 (expression -> - expression .)
    MOREEQ          reduce using rule 48 (expression -> - expression .)
    +               reduce using rule 48 (expression -> - expression .)
    -               reduce using rule 48 (expression -> - expression .)
    :               reduce using rule 48 (expression -> - expression .)
    IF              reduce using rule 48 (expression -> - expression .)
    WHILE           reduce using rule 48 (expression -> - expression .)
    FOR             reduce using rule 48 (expression -> - expression .)
    BREAK           reduce using rule 48 (expression -> - expression .)
    CONTINUE        reduce using rule 48 (expression -> - expression .)
    RETURN          reduce using rule 48 (expression -> - expression .)
    PRINT           reduce using rule 48 (expression -> - expression .)
    {               reduce using rule 48 (expression -> - expression .)
    ID              reduce using rule 48 (expression -> - expression .)
    ;               reduce using rule 48 (expression -> - expression .)
    ,               reduce using rule 48 (expression -> - expression .)
    *               shift and go to state 88
    /               shift and go to state 82
    DOTPLUS         shift and go to state 87
    DOTMINUS        shift and go to state 84
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 96

  ! *               [ reduce using rule 48 (expression -> - expression .) ]
  ! /               [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTPLUS         [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMINUS        [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> - expression .) ]
  ! '               [ shift and go to state 92 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 85 ]
  ! NEQ             [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 97 ]
  ! MOREEQ          [ shift and go to state 86 ]
  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 91 ]

    num_op                         shift and go to state 89
    bin_op                         shift and go to state 90
    rel_op                         shift and go to state 94
    dot_op                         shift and go to state 95

state 77

    (27) print_instr -> PRINT error ; .

    IF              reduce using rule 27 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 27 (print_instr -> PRINT error ; .)
    FOR             reduce using rule 27 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 27 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 27 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 27 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 27 (print_instr -> PRINT error ; .)
    {               reduce using rule 27 (print_instr -> PRINT error ; .)
    ID              reduce using rule 27 (print_instr -> PRINT error ; .)
    $end            reduce using rule 27 (print_instr -> PRINT error ; .)
    }               reduce using rule 27 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 27 (print_instr -> PRINT error ; .)


state 78

    (75) zeros -> ZEROS ( . INT )

    INT             shift and go to state 117


state 79

    (60) num_op -> + .

    (               reduce using rule 60 (num_op -> + .)
    -               reduce using rule 60 (num_op -> + .)
    INT             reduce using rule 60 (num_op -> + .)
    FLOAT           reduce using rule 60 (num_op -> + .)
    ID              reduce using rule 60 (num_op -> + .)
    [               reduce using rule 60 (num_op -> + .)
    EYE             reduce using rule 60 (num_op -> + .)
    ONES            reduce using rule 60 (num_op -> + .)
    ZEROS           reduce using rule 60 (num_op -> + .)


state 80

    (57) rel_op -> NEQ .

    (               reduce using rule 57 (rel_op -> NEQ .)
    -               reduce using rule 57 (rel_op -> NEQ .)
    INT             reduce using rule 57 (rel_op -> NEQ .)
    FLOAT           reduce using rule 57 (rel_op -> NEQ .)
    ID              reduce using rule 57 (rel_op -> NEQ .)
    [               reduce using rule 57 (rel_op -> NEQ .)
    EYE             reduce using rule 57 (rel_op -> NEQ .)
    ONES            reduce using rule 57 (rel_op -> NEQ .)
    ZEROS           reduce using rule 57 (rel_op -> NEQ .)


state 81

    (55) rel_op -> > .

    (               reduce using rule 55 (rel_op -> > .)
    -               reduce using rule 55 (rel_op -> > .)
    INT             reduce using rule 55 (rel_op -> > .)
    FLOAT           reduce using rule 55 (rel_op -> > .)
    ID              reduce using rule 55 (rel_op -> > .)
    [               reduce using rule 55 (rel_op -> > .)
    EYE             reduce using rule 55 (rel_op -> > .)
    ONES            reduce using rule 55 (rel_op -> > .)
    ZEROS           reduce using rule 55 (rel_op -> > .)


state 82

    (63) num_op -> / .

    (               reduce using rule 63 (num_op -> / .)
    -               reduce using rule 63 (num_op -> / .)
    INT             reduce using rule 63 (num_op -> / .)
    FLOAT           reduce using rule 63 (num_op -> / .)
    ID              reduce using rule 63 (num_op -> / .)
    [               reduce using rule 63 (num_op -> / .)
    EYE             reduce using rule 63 (num_op -> / .)
    ONES            reduce using rule 63 (num_op -> / .)
    ZEROS           reduce using rule 63 (num_op -> / .)


state 83

    (54) rel_op -> < .

    (               reduce using rule 54 (rel_op -> < .)
    -               reduce using rule 54 (rel_op -> < .)
    INT             reduce using rule 54 (rel_op -> < .)
    FLOAT           reduce using rule 54 (rel_op -> < .)
    ID              reduce using rule 54 (rel_op -> < .)
    [               reduce using rule 54 (rel_op -> < .)
    EYE             reduce using rule 54 (rel_op -> < .)
    ONES            reduce using rule 54 (rel_op -> < .)
    ZEROS           reduce using rule 54 (rel_op -> < .)


state 84

    (65) dot_op -> DOTMINUS .

    (               reduce using rule 65 (dot_op -> DOTMINUS .)
    -               reduce using rule 65 (dot_op -> DOTMINUS .)
    INT             reduce using rule 65 (dot_op -> DOTMINUS .)
    FLOAT           reduce using rule 65 (dot_op -> DOTMINUS .)
    ID              reduce using rule 65 (dot_op -> DOTMINUS .)
    [               reduce using rule 65 (dot_op -> DOTMINUS .)
    EYE             reduce using rule 65 (dot_op -> DOTMINUS .)
    ONES            reduce using rule 65 (dot_op -> DOTMINUS .)
    ZEROS           reduce using rule 65 (dot_op -> DOTMINUS .)


state 85

    (56) rel_op -> EQ .

    (               reduce using rule 56 (rel_op -> EQ .)
    -               reduce using rule 56 (rel_op -> EQ .)
    INT             reduce using rule 56 (rel_op -> EQ .)
    FLOAT           reduce using rule 56 (rel_op -> EQ .)
    ID              reduce using rule 56 (rel_op -> EQ .)
    [               reduce using rule 56 (rel_op -> EQ .)
    EYE             reduce using rule 56 (rel_op -> EQ .)
    ONES            reduce using rule 56 (rel_op -> EQ .)
    ZEROS           reduce using rule 56 (rel_op -> EQ .)


state 86

    (59) rel_op -> MOREEQ .

    (               reduce using rule 59 (rel_op -> MOREEQ .)
    -               reduce using rule 59 (rel_op -> MOREEQ .)
    INT             reduce using rule 59 (rel_op -> MOREEQ .)
    FLOAT           reduce using rule 59 (rel_op -> MOREEQ .)
    ID              reduce using rule 59 (rel_op -> MOREEQ .)
    [               reduce using rule 59 (rel_op -> MOREEQ .)
    EYE             reduce using rule 59 (rel_op -> MOREEQ .)
    ONES            reduce using rule 59 (rel_op -> MOREEQ .)
    ZEROS           reduce using rule 59 (rel_op -> MOREEQ .)


state 87

    (64) dot_op -> DOTPLUS .

    (               reduce using rule 64 (dot_op -> DOTPLUS .)
    -               reduce using rule 64 (dot_op -> DOTPLUS .)
    INT             reduce using rule 64 (dot_op -> DOTPLUS .)
    FLOAT           reduce using rule 64 (dot_op -> DOTPLUS .)
    ID              reduce using rule 64 (dot_op -> DOTPLUS .)
    [               reduce using rule 64 (dot_op -> DOTPLUS .)
    EYE             reduce using rule 64 (dot_op -> DOTPLUS .)
    ONES            reduce using rule 64 (dot_op -> DOTPLUS .)
    ZEROS           reduce using rule 64 (dot_op -> DOTPLUS .)


state 88

    (62) num_op -> * .

    (               reduce using rule 62 (num_op -> * .)
    -               reduce using rule 62 (num_op -> * .)
    INT             reduce using rule 62 (num_op -> * .)
    FLOAT           reduce using rule 62 (num_op -> * .)
    ID              reduce using rule 62 (num_op -> * .)
    [               reduce using rule 62 (num_op -> * .)
    EYE             reduce using rule 62 (num_op -> * .)
    ONES            reduce using rule 62 (num_op -> * .)
    ZEROS           reduce using rule 62 (num_op -> * .)


state 89

    (52) bin_op -> num_op .

    (               reduce using rule 52 (bin_op -> num_op .)
    -               reduce using rule 52 (bin_op -> num_op .)
    INT             reduce using rule 52 (bin_op -> num_op .)
    FLOAT           reduce using rule 52 (bin_op -> num_op .)
    ID              reduce using rule 52 (bin_op -> num_op .)
    [               reduce using rule 52 (bin_op -> num_op .)
    EYE             reduce using rule 52 (bin_op -> num_op .)
    ONES            reduce using rule 52 (bin_op -> num_op .)
    ZEROS           reduce using rule 52 (bin_op -> num_op .)


state 90

    (50) expression -> expression bin_op . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 40
    -               shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 44
    ID              shift and go to state 10
    [               shift and go to state 37
    EYE             shift and go to state 54
    ONES            shift and go to state 53
    ZEROS           shift and go to state 51

    eye                            shift and go to state 45
    ones                           shift and go to state 50
    matrix_init                    shift and go to state 49
    zeros                          shift and go to state 47
    expression                     shift and go to state 118
    lvalue                         shift and go to state 41
    number                         shift and go to state 43

state 91

    (61) num_op -> - .

    (               reduce using rule 61 (num_op -> - .)
    -               reduce using rule 61 (num_op -> - .)
    INT             reduce using rule 61 (num_op -> - .)
    FLOAT           reduce using rule 61 (num_op -> - .)
    ID              reduce using rule 61 (num_op -> - .)
    [               reduce using rule 61 (num_op -> - .)
    EYE             reduce using rule 61 (num_op -> - .)
    ONES            reduce using rule 61 (num_op -> - .)
    ZEROS           reduce using rule 61 (num_op -> - .)


state 92

    (49) expression -> expression ' .

    )               reduce using rule 49 (expression -> expression ' .)
    '               reduce using rule 49 (expression -> expression ' .)
    <               reduce using rule 49 (expression -> expression ' .)
    >               reduce using rule 49 (expression -> expression ' .)
    EQ              reduce using rule 49 (expression -> expression ' .)
    NEQ             reduce using rule 49 (expression -> expression ' .)
    LESSEQ          reduce using rule 49 (expression -> expression ' .)
    MOREEQ          reduce using rule 49 (expression -> expression ' .)
    +               reduce using rule 49 (expression -> expression ' .)
    -               reduce using rule 49 (expression -> expression ' .)
    *               reduce using rule 49 (expression -> expression ' .)
    /               reduce using rule 49 (expression -> expression ' .)
    DOTPLUS         reduce using rule 49 (expression -> expression ' .)
    DOTMINUS        reduce using rule 49 (expression -> expression ' .)
    DOTMUL          reduce using rule 49 (expression -> expression ' .)
    DOTDIV          reduce using rule 49 (expression -> expression ' .)
    :               reduce using rule 49 (expression -> expression ' .)
    IF              reduce using rule 49 (expression -> expression ' .)
    WHILE           reduce using rule 49 (expression -> expression ' .)
    FOR             reduce using rule 49 (expression -> expression ' .)
    BREAK           reduce using rule 49 (expression -> expression ' .)
    CONTINUE        reduce using rule 49 (expression -> expression ' .)
    RETURN          reduce using rule 49 (expression -> expression ' .)
    PRINT           reduce using rule 49 (expression -> expression ' .)
    {               reduce using rule 49 (expression -> expression ' .)
    ID              reduce using rule 49 (expression -> expression ' .)
    ;               reduce using rule 49 (expression -> expression ' .)
    ,               reduce using rule 49 (expression -> expression ' .)


state 93

    (66) dot_op -> DOTMUL .

    (               reduce using rule 66 (dot_op -> DOTMUL .)
    -               reduce using rule 66 (dot_op -> DOTMUL .)
    INT             reduce using rule 66 (dot_op -> DOTMUL .)
    FLOAT           reduce using rule 66 (dot_op -> DOTMUL .)
    ID              reduce using rule 66 (dot_op -> DOTMUL .)
    [               reduce using rule 66 (dot_op -> DOTMUL .)
    EYE             reduce using rule 66 (dot_op -> DOTMUL .)
    ONES            reduce using rule 66 (dot_op -> DOTMUL .)
    ZEROS           reduce using rule 66 (dot_op -> DOTMUL .)


state 94

    (51) bin_op -> rel_op .

    (               reduce using rule 51 (bin_op -> rel_op .)
    -               reduce using rule 51 (bin_op -> rel_op .)
    INT             reduce using rule 51 (bin_op -> rel_op .)
    FLOAT           reduce using rule 51 (bin_op -> rel_op .)
    ID              reduce using rule 51 (bin_op -> rel_op .)
    [               reduce using rule 51 (bin_op -> rel_op .)
    EYE             reduce using rule 51 (bin_op -> rel_op .)
    ONES            reduce using rule 51 (bin_op -> rel_op .)
    ZEROS           reduce using rule 51 (bin_op -> rel_op .)


state 95

    (53) bin_op -> dot_op .

    (               reduce using rule 53 (bin_op -> dot_op .)
    -               reduce using rule 53 (bin_op -> dot_op .)
    INT             reduce using rule 53 (bin_op -> dot_op .)
    FLOAT           reduce using rule 53 (bin_op -> dot_op .)
    ID              reduce using rule 53 (bin_op -> dot_op .)
    [               reduce using rule 53 (bin_op -> dot_op .)
    EYE             reduce using rule 53 (bin_op -> dot_op .)
    ONES            reduce using rule 53 (bin_op -> dot_op .)
    ZEROS           reduce using rule 53 (bin_op -> dot_op .)


state 96

    (67) dot_op -> DOTDIV .

    (               reduce using rule 67 (dot_op -> DOTDIV .)
    -               reduce using rule 67 (dot_op -> DOTDIV .)
    INT             reduce using rule 67 (dot_op -> DOTDIV .)
    FLOAT           reduce using rule 67 (dot_op -> DOTDIV .)
    ID              reduce using rule 67 (dot_op -> DOTDIV .)
    [               reduce using rule 67 (dot_op -> DOTDIV .)
    EYE             reduce using rule 67 (dot_op -> DOTDIV .)
    ONES            reduce using rule 67 (dot_op -> DOTDIV .)
    ZEROS           reduce using rule 67 (dot_op -> DOTDIV .)


state 97

    (58) rel_op -> LESSEQ .

    (               reduce using rule 58 (rel_op -> LESSEQ .)
    -               reduce using rule 58 (rel_op -> LESSEQ .)
    INT             reduce using rule 58 (rel_op -> LESSEQ .)
    FLOAT           reduce using rule 58 (rel_op -> LESSEQ .)
    ID              reduce using rule 58 (rel_op -> LESSEQ .)
    [               reduce using rule 58 (rel_op -> LESSEQ .)
    EYE             reduce using rule 58 (rel_op -> LESSEQ .)
    ONES            reduce using rule 58 (rel_op -> LESSEQ .)
    ZEROS           reduce using rule 58 (rel_op -> LESSEQ .)


state 98

    (74) ones -> ONES ( . INT )

    INT             shift and go to state 119


state 99

    (73) eye -> EYE ( . INT )

    INT             shift and go to state 120


state 100

    (17) if_else_instr -> IF ( error . ) instruction
    (18) if_else_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 121


state 101

    (15) if_else_instr -> IF ( expression . ) instruction
    (16) if_else_instr -> IF ( expression . ) instruction ELSE instruction
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    )               shift and go to state 122
    '               shift and go to state 92
    <               shift and go to state 83
    >               shift and go to state 81
    EQ              shift and go to state 85
    NEQ             shift and go to state 80
    LESSEQ          shift and go to state 97
    MOREEQ          shift and go to state 86
    +               shift and go to state 79
    -               shift and go to state 91
    *               shift and go to state 88
    /               shift and go to state 82
    DOTPLUS         shift and go to state 87
    DOTMINUS        shift and go to state 84
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 96

    num_op                         shift and go to state 89
    bin_op                         shift and go to state 90
    dot_op                         shift and go to state 95
    rel_op                         shift and go to state 94

state 102

    (25) return_instr -> RETURN expression ; .

    IF              reduce using rule 25 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 25 (return_instr -> RETURN expression ; .)
    FOR             reduce using rule 25 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 25 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 25 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 25 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 25 (return_instr -> RETURN expression ; .)
    {               reduce using rule 25 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 25 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 25 (return_instr -> RETURN expression ; .)
    }               reduce using rule 25 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 25 (return_instr -> RETURN expression ; .)


state 103

    (22) for_init -> ID = expression . : expression
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    :               shift and go to state 123
    '               shift and go to state 92
    <               shift and go to state 83
    >               shift and go to state 81
    EQ              shift and go to state 85
    NEQ             shift and go to state 80
    LESSEQ          shift and go to state 97
    MOREEQ          shift and go to state 86
    +               shift and go to state 79
    -               shift and go to state 91
    *               shift and go to state 88
    /               shift and go to state 82
    DOTPLUS         shift and go to state 87
    DOTMINUS        shift and go to state 84
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 96

    num_op                         shift and go to state 89
    bin_op                         shift and go to state 90
    rel_op                         shift and go to state 94
    dot_op                         shift and go to state 95

state 104

    (37) lvalue -> ID [ INT , . INT ]

    INT             shift and go to state 124


